new_column,ts_code,trade_date,open,high,low,close,vol
0,HD,2018-09-06,204.59,207.09,203.8,205.89,3490531
1,HD,2018-09-07,205.45,207.23,205.43,206.23,3672696
2,HD,2018-09-10,208.13,211.62,208.13,210.69,5585017
3,HD,2018-09-11,213.0,214.66,211.5,213.85,5969470
4,HD,2018-09-12,214.03,215.43,210.91,211.98,5660075
5,HD,2018-09-13,211.44,211.44,208.7,209.45,4701094
6,HD,2018-09-14,210.19,210.53,207.55,209.07,3622393
7,HD,2018-09-17,209.08,210.04,208.26,208.4,3074720
8,HD,2018-09-18,208.63,211.73,208.16,211.02,4338462
9,HD,2018-09-19,212.0,212.67,210.66,211.68,2579094
10,HD,2018-09-20,211.66,212.61,211.01,211.06,4020776
11,HD,2018-09-21,211.3,212.66,210.51,212.39,9749205
12,HD,2018-09-24,211.52,211.84,207.96,207.99,4623688
13,HD,2018-09-25,208.84,209.3,206.8,207.46,4443309
14,HD,2018-09-26,208.58,209.14,207.23,207.52,2965845
15,HD,2018-09-27,207.5,207.83,205.67,206.84,3218841
16,HD,2018-09-28,206.44,208.85,206.35,207.15,3966222
17,HD,2018-10-01,208.52,209.79,207.37,207.6,3670701
18,HD,2018-10-02,207.49,208.04,204.67,204.75,4428039
19,HD,2018-10-03,206.16,206.46,203.65,203.74,4162453
20,HD,2018-10-04,203.65,203.76,198.27,198.85,5996170
21,HD,2018-10-05,199.07,199.7,194.57,196.38,5016586
22,HD,2018-10-08,196.24,198.66,195.06,198.41,3731816
23,HD,2018-10-09,197.95,199.18,195.58,195.75,4466758
24,HD,2018-10-10,199.11,199.24,193.35,193.7,6157921
25,HD,2018-10-11,193.71,196.67,188.47,189.74,5831416
26,HD,2018-10-12,192.75,193.59,190.16,192.47,5450229
27,HD,2018-10-15,192.36,193.29,190.7,191.17,3642768
28,HD,2018-10-16,191.83,194.08,190.61,193.58,4057412
29,HD,2018-10-17,189.64,190.67,183.98,185.17,8985667
30,HD,2018-10-18,184.26,185.4,179.53,180.44,9261963
31,HD,2018-10-19,180.34,180.99,178.57,179.85,7004297
32,HD,2018-10-22,180.82,181.4,177.56,178.75,4866716
33,HD,2018-10-23,175.77,179.49,175.44,178.53,7004926
34,HD,2018-10-24,178.58,182.37,176.31,176.97,6791655
35,HD,2018-10-25,177.52,180.5,176.83,179.07,5227977
36,HD,2018-10-26,176.88,177.34,170.91,172.23,9472382
37,HD,2018-10-29,173.74,175.99,170.95,173.2,5918379
38,HD,2018-10-30,173.16,176.43,172.64,176.24,5657107
39,HD,2018-10-31,177.98,178.85,175.59,175.88,6339454
40,HD,2018-11-01,176.84,180.86,175.9,180.46,5225343
41,HD,2018-11-02,182.47,183.01,177.39,179.93,4730558
42,HD,2018-11-05,181.02,182.41,179.3,182.19,3885319
43,HD,2018-11-06,181.93,182.65,180.05,182.01,3339037
44,HD,2018-11-07,183.79,187.68,182.06,187.23,4673834
45,HD,2018-11-08,187.13,188.69,185.72,188.0,4054004
46,HD,2018-11-09,188.32,188.48,184.96,185.99,4761172
47,HD,2018-11-12,185.23,186.95,179.02,179.43,7590396
48,HD,2018-11-13,177.3,181.62,172.85,179.0,14274029
49,HD,2018-11-14,182.61,182.9,179.15,179.9,7561076
50,HD,2018-11-15,179.01,179.67,173.61,177.36,8663136
51,HD,2018-11-16,173.99,177.61,173.51,177.02,6834880
52,HD,2018-11-19,176.71,178.88,172.3,173.59,6203443
53,HD,2018-11-20,169.25,172.0,167.0,169.05,8661014
54,HD,2018-11-21,170.0,170.93,169.15,169.3,5752238
55,HD,2018-11-23,169.39,170.33,168.47,168.85,2710983
56,HD,2018-11-26,170.2,172.39,168.87,169.82,6140476
57,HD,2018-11-27,169.11,173.38,168.82,173.22,7084186
58,HD,2018-11-28,172.91,177.65,170.62,177.43,7133627
59,HD,2018-11-29,176.8,177.27,174.92,175.66,4329330
60,HD,2018-11-30,175.75,180.37,175.11,180.32,8942386
61,HD,2018-12-03,183.29,183.5,179.35,181.74,7609902
62,HD,2018-12-04,181.06,182.23,174.55,175.3,7059563
63,HD,2018-12-06,173.5,176.04,170.4551,175.96,7571194
64,HD,2018-12-07,175.35,178.36,172.24,172.79,6226078
65,HD,2018-12-10,173.39,173.99,167.73,171.69,5373771
66,HD,2018-12-11,174.3,175.6,171.24,172.21,5229405
67,HD,2018-12-12,173.75,176.87,172.81,174.21,5912831
68,HD,2018-12-13,174.31,174.91,172.07,173.87,6102173
69,HD,2018-12-14,172.98,175.14,171.95,172.29,4265183
70,HD,2018-12-17,171.51,171.99,166.93,167.97,5631716
71,HD,2018-12-18,168.9,171.95,168.5,170.04,4462210
72,HD,2018-12-19,170.92,174.95,166.77,167.56,6996948
73,HD,2018-12-20,166.28,167.31,162.23,164.16,7675587
74,HD,2018-12-21,162.81,167.96,160.17,160.48,13034103
75,HD,2018-12-24,160.16,161.4,158.09,158.14,4547363
76,HD,2018-12-26,159.46,168.28,159.44,168.28,6141459
77,HD,2018-12-27,166.44,170.46,163.36,170.32,5069251
78,HD,2018-12-28,171.22,173.12,168.6,170.22,4551989
79,HD,2018-12-31,171.47,173.24,170.65,171.82,4206020
80,HD,2019-01-02,169.71,173.18,169.05,172.41,4242898
81,HD,2019-01-03,171.84,171.84,168.21,168.61,4810468
82,HD,2019-01-04,170.18,174.74,169.52,173.62,4762627
83,HD,2019-01-07,173.83,178.18,173.83,177.04,4928789
84,HD,2019-01-08,178.57,179.59,175.61,177.89,4722367
85,HD,2019-01-09,177.87,181.27,177.1,179.73,4922046
86,HD,2019-01-10,178.03,179.24,176.34,179.06,3605294
87,HD,2019-01-11,177.93,180.26,177.12,179.41,3285063
88,HD,2019-01-14,177.59,179.23,176.9,178.81,3871399
89,HD,2019-01-15,176.08,177.82,175.2,176.47,5016065
90,HD,2019-01-16,177.09,177.93,175.86,177.04,4075410
91,HD,2019-01-17,174.01,175.46,172.0,174.87,6499188
92,HD,2019-01-18,176.98,180.04,176.18,179.58,6371422
93,HD,2019-01-22,177.49,178.6,175.36,177.11,6272715
94,HD,2019-01-23,176.59,178.06,174.53,176.89,4910402
95,HD,2019-01-24,177.0,177.53,175.3,177.29,3860309
96,HD,2019-01-25,179.78,180.87,178.61,180.4,4502516
97,HD,2019-01-28,178.97,179.99,177.41,179.83,4091373
98,HD,2019-01-29,178.96,180.15,178.09,179.69,3686877
99,HD,2019-01-30,180.47,184.2,179.78,182.18,5197765
100,HD,2019-01-31,181.5,184.67,181.06,183.53,5138001
101,HD,2019-02-01,184.03,185.15,182.83,184.37,4513184
102,HD,2019-02-04,184.3,186.43,183.84,186.43,3050201
103,HD,2019-02-05,186.89,186.99,184.69,186.39,4135159
104,HD,2019-02-06,186.69,186.69,184.06,184.72,3072472
105,HD,2019-02-07,183.74,184.92,182.45,184.07,2793487
106,HD,2019-02-08,183.05,184.58,182.72,184.54,2792477
107,HD,2019-02-11,185.0,185.42,182.75,182.92,3729222
108,HD,2019-02-12,183.84,186.4,183.52,185.52,3773229
109,HD,2019-02-13,186.3,188.68,185.92,188.41,4147029
110,HD,2019-02-14,187.5,188.93,186.0,187.71,2600831
111,HD,2019-02-15,189.87,192.62,189.05,192.39,4997891
112,HD,2019-02-19,191.71,193.19,191.28,192.33,3828464
113,HD,2019-02-20,192.39,192.4,191.11,191.85,3970075
114,HD,2019-02-21,191.85,192.37,190.61,191.82,3094240
115,HD,2019-02-22,191.69,192.54,191.62,192.39,3321635
116,HD,2019-02-25,192.75,193.42,189.96,189.98,6190665
117,HD,2019-02-26,185.59,188.47,182.8,188.3,13635082
118,HD,2019-02-27,187.9,188.5,183.21,183.67,8766217
119,HD,2019-02-28,183.6,185.19,183.11,185.14,8060552
120,HD,2019-03-01,185.82,186.56,182.86,185.17,5481417
121,HD,2019-03-04,186.2,186.24,182.1,183.81,5046772
122,HD,2019-03-05,184.24,185.12,183.25,184.0,3690994
123,HD,2019-03-06,184.53,184.97,183.84,184.45,4460878
124,HD,2019-03-07,184.39,184.62,181.58,182.51,4122194
125,HD,2019-03-08,181.49,181.91,179.52,181.23,3867055
126,HD,2019-03-11,182.0,183.2,181.2,182.44,3866236
127,HD,2019-03-12,183.43,184.27,182.33,184.0,3776971
128,HD,2019-03-13,183.24,183.78,181.08,181.14,4528250
129,HD,2019-03-14,181.28,181.74,180.5,181.61,4393038
130,HD,2019-03-15,182.3,182.49,179.57,182.23,8059489
131,HD,2019-03-18,182.53,183.48,182.33,183.42,4395846
132,HD,2019-03-19,184.19,185.82,183.48,184.13,4437087
133,HD,2019-03-20,184.3,187.12,183.43,186.1,4772648
134,HD,2019-03-21,185.5,190.0,185.5,189.97,4756126
135,HD,2019-03-22,189.31,192.05,188.67,188.75,5173899
136,HD,2019-03-25,188.75,191.71,188.51,189.68,3845892
137,HD,2019-03-26,190.69,192.19,188.74,189.34,4143254
138,HD,2019-03-27,189.65,191.61,188.39,189.25,4298373
139,HD,2019-03-28,189.91,191.4,189.16,190.06,3326131
140,HD,2019-03-29,190.85,192.04,190.14,191.89,4674122
141,HD,2019-04-01,192.99,195.9,192.85,195.64,5381379
142,HD,2019-04-02,195.5,195.5,194.02,194.31,2717818
143,HD,2019-04-03,194.98,198.79,194.11,198.61,4581479
144,HD,2019-04-04,199.0,200.49,198.02,200.45,3138816
145,HD,2019-04-05,200.86,203.13,200.61,202.06,3615266
146,HD,2019-04-08,201.37,203.79,201.24,203.55,3040935
147,HD,2019-04-09,202.26,202.71,200.46,200.9,3721698
148,HD,2019-04-10,201.26,201.6,198.02,199.43,3587644
149,HD,2019-04-11,199.9,201.5,199.03,201.48,2465415
150,HD,2019-04-12,202.13,204.26,202.13,203.85,3097939
151,HD,2019-04-15,204.16,205.14,203.4,204.86,3049880
152,HD,2019-04-16,205.25,205.99,204.29,204.47,3271592
153,HD,2019-04-17,205.34,206.84,205.32,206.55,3271891
154,HD,2019-04-18,206.02,207.78,205.1,205.66,3162460
155,HD,2019-04-22,204.11,206.25,204.0,204.78,2594207
156,HD,2019-04-23,205.14,207.33,203.43,206.05,3702592
157,HD,2019-04-24,206.16,208.3,205.54,206.72,2750949
158,HD,2019-04-25,206.01,207.72,205.06,206.5,3292133
159,HD,2019-04-26,205.88,206.14,203.34,203.61,3560313
160,HD,2019-04-29,203.31,203.8,200.34,202.16,3785216
161,HD,2019-04-30,201.55,203.75,200.79,203.7,3415616
162,HD,2019-05-01,203.2,203.52,198.66,198.8,4644666
163,HD,2019-05-02,199.3,201.06,198.8,201.01,2810109
164,HD,2019-05-03,202.0,202.31,200.32,200.56,3583835
165,HD,2019-05-06,198.74,199.93,198.31,199.63,2619675
166,HD,2019-05-07,196.75,197.65,192.96,194.77,4622108
167,HD,2019-05-08,194.49,196.61,193.68,195.17,3122569
168,HD,2019-05-09,193.31,195.08,191.59,194.58,2917943
169,HD,2019-05-10,193.21,195.49,190.01,194.58,3863576
170,HD,2019-05-13,191.0,191.66,189.14,190.34,3326028
171,HD,2019-05-14,190.5,192.76,190.01,191.62,3663632
172,HD,2019-05-15,190.81,192.81,190.27,191.76,3355797
173,HD,2019-05-16,192.47,194.96,192.2,192.38,3853985
174,HD,2019-05-17,190.86,194.5,190.75,192.58,5223777
175,HD,2019-05-20,191.13,192.86,190.61,190.95,4782752
176,HD,2019-05-21,187.13,192.52,186.34,191.45,8555840
177,HD,2019-05-22,190.49,192.22,188.05,188.91,5706339
178,HD,2019-05-23,188.45,192.54,186.27,192.0,7754163
179,HD,2019-05-24,192.54,193.86,190.41,193.59,3799486
180,HD,2019-05-28,194.38,196.47,191.35,191.55,5165764
181,HD,2019-05-29,190.28,191.88,188.03,189.99,4569945
182,HD,2019-05-30,190.13,192.5,190.09,191.08,3029849
183,HD,2019-05-31,189.64,190.29,188.66,189.85,3681598
184,HD,2019-06-03,189.52,191.87,188.75,189.57,4620379
185,HD,2019-06-04,191.58,195.5,191.42,195.25,5118128
186,HD,2019-06-05,194.01,196.72,193.08,196.69,3704587
187,HD,2019-06-06,196.65,197.65,194.96,197.17,3732940
188,HD,2019-06-07,197.2,199.02,196.21,197.3,3522396
189,HD,2019-06-10,198.56,199.85,197.32,198.05,3154460
190,HD,2019-06-11,199.02,200.84,195.84,198.01,3708474
191,HD,2019-06-12,198.81,200.19,197.98,198.94,2551590
192,HD,2019-06-13,199.95,202.68,199.45,202.35,3631270
193,HD,2019-06-14,201.31,206.5,201.31,205.77,4898440
194,HD,2019-06-17,207.0,208.79,206.0,206.98,4620500
195,HD,2019-06-18,208.1,210.17,207.11,207.48,3891295
196,HD,2019-06-19,207.9,208.48,205.9,207.94,3648435
197,HD,2019-06-20,209.57,211.66,209.31,211.25,5171454
198,HD,2019-06-21,211.26,211.99,209.08,209.39,9854979
199,HD,2019-06-24,208.15,209.26,205.12,205.5,4943452
200,HD,2019-06-25,206.3,207.1,204.2,204.74,3588178
201,HD,2019-06-26,205.34,207.32,204.65,206.42,3071224
202,HD,2019-06-27,207.61,208.0,206.01,207.02,2286764
203,HD,2019-06-28,207.77,209.0,207.39,207.97,11068972
204,HD,2019-07-01,209.7,212.31,208.17,210.28,4100105
205,HD,2019-07-02,210.24,210.26,208.46,210.14,3160610
206,HD,2019-07-03,209.82,212.75,209.7,212.1,2183742
207,HD,2019-07-05,209.97,212.17,209.73,211.46,2547864
208,HD,2019-07-08,210.98,213.44,210.59,212.91,2705327
209,HD,2019-07-09,211.93,213.33,211.2,212.0,2397527
210,HD,2019-07-10,210.72,211.32,208.83,210.75,3457376
211,HD,2019-07-11,212.25,214.08,211.02,214.04,3450056
212,HD,2019-07-12,215.0,218.25,214.61,218.23,4429826
213,HD,2019-07-15,218.95,219.3,216.81,218.7,3141289
214,HD,2019-07-16,217.3,218.35,216.73,217.26,2657421
215,HD,2019-07-17,216.73,217.58,215.61,215.61,3037577
216,HD,2019-07-18,215.5,216.23,213.01,214.44,3069619
217,HD,2019-07-19,214.67,215.23,212.93,213.04,3255033
218,HD,2019-07-22,213.0,213.26,210.38,211.27,2765719
219,HD,2019-07-23,212.57,214.13,211.73,213.08,2590137
220,HD,2019-07-24,213.19,214.79,213.07,214.71,2207164
221,HD,2019-07-25,214.28,215.92,213.63,215.55,2335396
222,HD,2019-07-26,215.53,217.21,214.1,216.91,2675559
223,HD,2019-07-29,216.79,218.27,216.35,218.04,2407248
224,HD,2019-07-30,217.52,218.59,216.86,217.36,2172571
225,HD,2019-07-31,216.35,217.8,212.17,213.69,3426412
226,HD,2019-08-01,214.14,217.61,212.02,212.83,3431473
227,HD,2019-08-02,211.86,213.14,211.08,212.15,2884886
228,HD,2019-08-05,209.53,209.96,204.08,204.94,4553198
229,HD,2019-08-06,205.01,209.09,204.5,208.8,3646800
230,HD,2019-08-07,206.04,208.5,203.13,207.91,3901105
231,HD,2019-08-08,209.7,211.69,208.72,211.57,2968173
232,HD,2019-08-09,211.45,212.41,207.95,210.02,2912078
233,HD,2019-08-12,208.1,209.64,206.15,207.01,1782600
234,HD,2019-08-13,206.31,211.62,204.78,208.33,3906289
235,HD,2019-08-14,204.46,205.36,201.51,201.59,4582123
236,HD,2019-08-15,203.0,203.76,199.05,201.79,4199748
237,HD,2019-08-16,203.75,204.43,201.67,203.65,4093594
238,HD,2019-08-19,206.98,208.82,205.3,207.95,6413591
239,HD,2019-08-20,213.5,217.85,212.17,217.09,12455056
240,HD,2019-08-21,218.73,220.88,216.76,220.4,7940577
241,HD,2019-08-22,220.05,222.66,219.88,221.02,4545216
242,HD,2019-08-23,219.9,220.87,216.01,217.47,5770379
243,HD,2019-08-26,218.46,219.5,216.18,218.65,3680273
244,HD,2019-08-27,219.55,220.41,217.91,218.21,4313269
245,HD,2019-08-28,217.88,222.09,217.11,221.95,3066447
246,HD,2019-08-29,223.9,227.7,223.76,227.32,4184912
247,HD,2019-08-30,228.43,229.27,226.69,227.91,3767550
248,HD,2019-09-03,226.45,227.63,223.38,224.07,4139280
249,HD,2019-09-04,223.95,224.15,220.67,224.15,3132905
250,HD,2019-09-05,226.3,228.78,226.25,228.15,3372957
251,HD,2019-09-06,228.7,231.37,227.88,231.13,3237358
252,HD,2019-09-09,231.5,233.87,230.08,232.87,4448059
253,HD,2019-09-10,232.25,233.02,229.71,233.0,4210612
254,HD,2019-09-11,232.93,233.68,231.02,232.66,2975929
255,HD,2019-09-12,233.42,235.49,233.11,233.8,3365437
256,HD,2019-09-13,234.33,234.97,232.33,233.98,3805163
257,HD,2019-09-16,232.73,233.61,230.61,230.99,3120042
258,HD,2019-09-17,226.79,230.33,226.47,230.21,3805332
259,HD,2019-09-18,230.37,231.53,229.01,230.83,3423006
260,HD,2019-09-19,231.15,231.4,227.95,228.12,3254554
261,HD,2019-09-20,227.99,230.05,224.23,224.67,7793539
262,HD,2019-09-23,224.16,227.14,223.95,226.25,2955317
263,HD,2019-09-24,228.14,230.24,224.78,225.41,4517621
264,HD,2019-09-25,226.59,228.45,224.5,228.1,3818671
265,HD,2019-09-26,229.68,231.12,229.0,229.79,4382884
266,HD,2019-09-27,231.61,231.75,229.13,229.86,3152003
267,HD,2019-09-30,230.19,232.59,230.12,232.02,3258357
268,HD,2019-10-01,233.01,234.51,230.72,231.08,3529307
269,HD,2019-10-02,230.6,230.6,224.34,225.55,4370084
270,HD,2019-10-03,225.0,226.81,222.12,226.81,2946623
271,HD,2019-10-04,227.17,229.21,227.02,227.93,3188644
272,HD,2019-10-07,227.51,228.13,226.05,226.74,2967658
273,HD,2019-10-08,225.36,228.78,225.1,226.67,3567465
274,HD,2019-10-09,228.5,229.56,226.61,228.94,2671434
275,HD,2019-10-10,229.34,232.24,229.08,231.61,3024637
276,HD,2019-10-11,234.32,236.7,233.76,234.66,3478971
277,HD,2019-10-14,234.22,235.49,234.06,234.18,2536009
278,HD,2019-10-15,234.69,236.86,234.6,235.62,2667146
279,HD,2019-10-16,235.42,236.17,233.84,235.9,2389266
280,HD,2019-10-17,236.36,238.17,235.51,236.77,2296853
281,HD,2019-10-18,236.99,238.73,235.64,237.93,3662526
282,HD,2019-10-21,238.26,238.99,235.61,236.7,2079607
283,HD,2019-10-22,237.3,238.3,236.52,237.2,2022890
284,HD,2019-10-23,236.66,237.41,234.36,234.67,2138008
285,HD,2019-10-24,234.81,236.37,233.07,233.89,2183944
286,HD,2019-10-25,233.49,235.42,232.55,234.38,2210678
287,HD,2019-10-28,234.95,236.96,234.56,236.8,2704763
288,HD,2019-10-29,236.84,237.5,233.92,234.14,2557774
289,HD,2019-10-30,233.51,236.6,232.88,236.24,1956359
290,HD,2019-10-31,236.86,237.39,233.22,234.58,2824071
291,HD,2019-11-01,236.07,237.45,235.06,237.34,2196353
292,HD,2019-11-04,238.27,238.39,233.88,234.92,2541885
293,HD,2019-11-05,234.74,234.92,230.27,232.2,3622651
294,HD,2019-11-06,232.83,234.04,231.89,234.01,2631919
295,HD,2019-11-07,234.0,235.79,231.76,232.94,2832532
296,HD,2019-11-08,232.8,233.26,231.63,232.84,2088326
297,HD,2019-11-11,230.5,232.28,230.18,231.8,2309626
298,HD,2019-11-12,232.15,234.63,232.0,233.12,2991071
299,HD,2019-11-13,232.09,234.9,230.85,234.8,2624808
300,HD,2019-11-14,235.0,236.94,234.04,236.55,2281982
301,HD,2019-11-15,237.69,238.05,236.36,237.29,3524498
302,HD,2019-11-18,238.44,239.31,236.76,238.85,5743057
303,HD,2019-11-19,230.6,233.12,225.4,225.86,14970938
304,HD,2019-11-20,224.55,225.0,220.57,220.9,10222597
305,HD,2019-11-21,221.94,222.31,218.5,218.54,7746834
306,HD,2019-11-22,218.5,219.13,217.81,218.03,5774668
307,HD,2019-11-25,218.0,218.53,216.88,218.4,8865168
308,HD,2019-11-26,218.76,220.96,218.39,220.76,9978289
309,HD,2019-11-27,221.68,223.45,220.66,223.0,6687239
310,HD,2019-11-29,223.3,223.33,220.29,220.51,2952948
311,HD,2019-12-02,220.9,221.19,217.46,217.62,4415188
312,HD,2019-12-03,216.45,216.45,212.93,214.0,6727179
313,HD,2019-12-04,213.5,214.96,213.19,214.1,4256166
314,HD,2019-12-05,214.36,214.5,211.77,213.0,4580258
315,HD,2019-12-06,214.21,215.36,213.9,214.28,4193676
316,HD,2019-12-09,214.29,217.88,214.18,216.53,5111010
317,HD,2019-12-10,216.52,216.69,215.1,215.9,4663030
318,HD,2019-12-11,211.03,213.65,210.61,212.0,8261269
319,HD,2019-12-12,212.5,214.13,210.73,212.04,9914745
320,HD,2019-12-13,212.12,214.23,210.67,214.08,6869200
321,HD,2019-12-16,214.43,216.72,214.3,215.53,5849802
322,HD,2019-12-17,216.02,219.45,215.87,217.72,7573540
323,HD,2019-12-18,218.21,219.59,217.64,218.0,6478293
324,HD,2019-12-19,218.48,220.77,218.28,220.22,5404442
325,HD,2019-12-20,220.59,221.57,219.8,221.19,7778048
