new_column,ts_code,trade_date,open,high,low,close,vol
326,HD,2019-12-23,222.0,222.0,219.14,219.21,3943513
327,HD,2019-12-24,219.5,221.04,219.22,220.67,2260656
328,HD,2019-12-26,220.74,221.15,219.59,220.82,2648746
329,HD,2019-12-27,221.2,221.79,219.78,219.97,3082824
330,HD,2019-12-30,220.37,220.49,216.55,217.31,3952265
331,HD,2019-12-31,217.1,218.51,216.44,218.38,3789945
332,HD,2020-01-02,219.08,219.76,217.84,219.66,3935698
333,HD,2020-01-03,217.14,219.68,216.75,218.93,3423202
334,HD,2020-01-06,216.49,220.0,216.4,219.96,5679889
335,HD,2020-01-07,219.5,220.56,216.9,218.52,5685960
336,HD,2020-01-08,218.8,222.97,218.67,221.79,4915627
337,HD,2020-01-09,222.64,225.55,221.85,225.19,4843482
338,HD,2020-01-10,224.75,225.49,223.03,224.22,4226615
339,HD,2020-01-13,224.5,224.51,222.68,223.34,6060844
340,HD,2020-01-14,222.48,224.95,222.31,222.81,3915031
341,HD,2020-01-15,222.28,224.98,222.13,224.59,3441455
342,HD,2020-01-16,225.93,228.86,225.4,228.82,5383598
343,HD,2020-01-17,229.61,232.6,228.91,231.91,7979018
344,HD,2020-01-21,231.53,233.66,231.06,232.95,4872355
345,HD,2020-01-22,233.79,236.53,232.88,232.9,4030174
346,HD,2020-01-23,232.13,234.82,230.64,233.65,4617854
347,HD,2020-01-24,234.46,235.43,230.56,232.0,4467479
348,HD,2020-01-27,228.2,232.47,228.2,231.19,3595449
349,HD,2020-01-28,231.82,235.25,231.35,233.86,3621594
350,HD,2020-01-29,234.9,235.88,233.4,234.02,2563996
351,HD,2020-01-30,232.0,233.3,231.57,232.79,4684934
352,HD,2020-01-31,232.96,233.23,227.89,228.1,5303673
353,HD,2020-02-03,230.3,233.53,229.35,231.54,5100944
354,HD,2020-02-04,234.03,236.36,234.03,235.0,3503743
355,HD,2020-02-05,237.1,238.32,235.86,238.11,3868548
356,HD,2020-02-06,238.0,239.41,237.48,238.84,3930271
357,HD,2020-02-07,238.84,239.53,236.52,237.3,2456067
358,HD,2020-02-10,236.6,240.61,236.18,240.61,2567670
359,HD,2020-02-11,240.61,242.45,240.2,241.64,2692367
360,HD,2020-02-12,242.13,242.3,238.84,241.59,3591155
361,HD,2020-02-13,240.97,243.6,240.4,242.36,2468126
362,HD,2020-02-14,243.44,245.2,242.63,245.03,2840208
363,HD,2020-02-18,244.84,246.11,243.16,243.94,2892579
364,HD,2020-02-19,244.91,245.5,243.01,243.64,2712025
365,HD,2020-02-20,243.69,247.12,242.15,247.02,3700448
366,HD,2020-02-21,246.5,247.36,244.0,245.34,3878893
367,HD,2020-02-24,238.48,243.11,237.7,239.7,5346183
368,HD,2020-02-25,246.1,246.97,236.48,237.38,8054286
369,HD,2020-02-26,239.1,241.04,234.32,235.28,6962833
370,HD,2020-02-27,231.07,234.82,224.57,224.73,7609380
371,HD,2020-02-28,218.63,221.06,212.33,217.84,11809495
372,HD,2020-03-02,219.98,230.0,218.49,229.94,7147605
373,HD,2020-03-03,230.03,235.82,225.57,227.94,8431298
374,HD,2020-03-04,233.01,241.32,231.8,241.08,6768549
375,HD,2020-03-05,236.6,239.61,233.15,234.81,6471781
376,HD,2020-03-06,227.57,230.29,222.25,228.51,7399640
377,HD,2020-03-09,213.87,216.18,207.25,210.46,10107296
378,HD,2020-03-10,217.21,225.83,211.0,225.7,7200063
379,HD,2020-03-11,217.3,219.15,210.5,212.89,7092111
380,HD,2020-03-12,195.41,206.58,184.84,190.59,10912964
381,HD,2020-03-13,200.45,205.82,190.0,205.67,10286818
382,HD,2020-03-16,181.97,186.1,163.11,164.96,12495130
383,HD,2020-03-17,168.21,174.78,155.3,173.64,16228254
384,HD,2020-03-18,159.8,162.33,140.63,155.63,14652037
385,HD,2020-03-19,153.16,162.91,142.0,161.13,13494407
386,HD,2020-03-20,162.78,170.22,151.81,152.15,12596894
387,HD,2020-03-23,150.06,164.93,146.34,162.39,12230768
388,HD,2020-03-24,173.39,185.67,172.01,184.72,14665006
389,HD,2020-03-25,184.42,191.55,180.0,181.76,11493750
390,HD,2020-03-26,183.49,198.2,182.5,195.21,10169884
391,HD,2020-03-27,188.49,196.38,186.5,190.55,7119380
392,HD,2020-03-30,190.57,198.2,187.61,196.1,6936189
393,HD,2020-03-31,194.8,195.49,185.45,186.71,7333680
394,HD,2020-04-01,175.91,182.76,175.0,178.63,7855902
395,HD,2020-04-02,174.95,182.72,174.0,181.31,6048827
396,HD,2020-04-03,179.56,181.35,174.94,178.7,7298938
397,HD,2020-04-06,188.0,192.41,185.13,191.33,7447335
398,HD,2020-04-07,202.92,204.11,191.85,192.29,6435094
399,HD,2020-04-08,194.21,196.77,191.54,194.82,6092884
400,HD,2020-04-09,199.8,205.99,196.5,201.53,7125052
401,HD,2020-04-13,200.45,200.45,195.37,198.79,4413201
402,HD,2020-04-14,201.88,209.73,200.13,207.17,5650956
403,HD,2020-04-15,198.67,202.24,196.61,198.48,5687221
404,HD,2020-04-16,199.12,202.21,196.82,199.85,7245375
405,HD,2020-04-17,207.17,210.25,206.16,209.42,6716035
406,HD,2020-04-20,206.13,211.03,205.36,206.05,4750179
407,HD,2020-04-21,200.75,204.34,199.51,200.61,4843294
408,HD,2020-04-22,201.89,205.71,201.14,204.17,4067484
409,HD,2020-04-23,203.32,206.97,202.19,202.32,3561333
410,HD,2020-04-24,204.73,212.93,203.85,212.18,5025152
411,HD,2020-04-27,215.04,220.94,214.01,217.76,5470954
412,HD,2020-04-28,223.99,224.22,216.91,217.63,5077886
413,HD,2020-04-29,221.34,224.17,219.82,221.81,4375037
414,HD,2020-04-30,216.79,222.11,216.52,219.83,5147859
415,HD,2020-05-01,216.77,219.7,215.77,218.57,3818384
416,HD,2020-05-04,216.68,222.66,215.21,221.84,4074247
417,HD,2020-05-05,224.94,228.85,223.61,225.61,4647952
418,HD,2020-05-06,227.37,228.44,223.8,223.92,3311188
419,HD,2020-05-07,226.51,231.63,226.42,229.45,4500971
420,HD,2020-05-08,232.7,235.55,231.15,234.43,4364940
421,HD,2020-05-11,231.77,238.77,231.25,236.56,4375326
422,HD,2020-05-12,238.57,239.25,232.9,232.9,4394133
423,HD,2020-05-13,233.04,236.3,228.54,230.1,6233439
424,HD,2020-05-14,226.37,234.66,226.2,234.48,6431275
425,HD,2020-05-15,232.79,243.23,232.7,239.33,16172476
426,HD,2020-05-18,245.84,248.32,244.04,245.35,8314413
427,HD,2020-05-19,240.45,242.46,237.8,238.1,9380042
428,HD,2020-05-20,242.0,242.27,234.95,238.19,7532303
429,HD,2020-05-21,237.62,241.18,235.79,240.88,4794254
430,HD,2020-05-22,240.7,242.34,238.66,241.88,3041253
431,HD,2020-05-26,248.15,248.22,242.07,242.48,4533878
432,HD,2020-05-27,242.69,247.39,240.78,247.36,4663279
433,HD,2020-05-28,249.52,252.23,244.43,245.14,5258905
434,HD,2020-05-29,245.06,249.71,244.73,248.48,5341463
435,HD,2020-06-01,249.41,249.78,245.87,247.29,3407037
436,HD,2020-06-02,248.63,252.72,247.0,252.71,5298976
437,HD,2020-06-03,251.8,252.83,250.39,251.0,4635602
438,HD,2020-06-04,249.77,252.17,247.47,248.95,4756241
439,HD,2020-06-05,252.34,255.85,250.38,254.9,5052994
440,HD,2020-06-08,252.49,256.81,252.26,256.77,3809737
441,HD,2020-06-09,255.33,258.29,253.86,256.76,3715562
442,HD,2020-06-10,257.45,259.29,254.22,254.45,3550444
443,HD,2020-06-11,248.86,250.62,238.74,239.47,6557277
444,HD,2020-06-12,243.07,246.39,237.05,242.45,5237248
445,HD,2020-06-15,237.62,242.22,234.31,241.36,6250209
446,HD,2020-06-16,249.4,251.65,242.87,249.95,5291506
447,HD,2020-06-17,252.77,254.62,250.08,250.85,4232366
448,HD,2020-06-18,249.36,251.75,247.13,249.21,3344278
449,HD,2020-06-19,253.1,254.3,246.38,246.65,11113460
450,HD,2020-06-22,245.7,250.06,245.51,249.16,3810556
451,HD,2020-06-23,253.0,253.44,250.13,250.31,3101037
452,HD,2020-06-24,247.81,250.29,242.73,246.13,3870650
453,HD,2020-06-25,244.8,246.35,242.2,245.38,2936752
454,HD,2020-06-26,245.35,246.1,240.25,241.01,4998294
455,HD,2020-06-29,242.66,246.5,240.3401,246.12,3468293
456,HD,2020-06-30,247.0,251.65,246.09,250.51,4523479
457,HD,2020-07-01,249.65,250.33,246.93,248.15,3678259
458,HD,2020-07-02,251.94,252.3,247.92,248.5,3368678
459,HD,2020-07-06,250.27,251.5,247.04,249.55,3131189
460,HD,2020-07-07,247.37,250.78,247.07,247.35,2927220
461,HD,2020-07-08,247.87,249.79,246.22,249.17,2291574
462,HD,2020-07-09,249.66,250.51,246.35,247.96,2993172
463,HD,2020-07-10,248.29,250.33,246.64,250.11,2744751
464,HD,2020-07-13,251.92,257.86,249.09,249.62,4435370
465,HD,2020-07-14,249.0,258.18,248.46,257.79,4619477
466,HD,2020-07-15,260.14,261.29,255.15,257.8,4341924
467,HD,2020-07-16,256.76,260.5,256.0,258.08,2510569
468,HD,2020-07-17,260.03,260.65,257.72,260.38,3091263
469,HD,2020-07-20,259.04,261.2,258.02,260.17,2449024
470,HD,2020-07-21,261.62,263.87,260.72,262.42,2439923
471,HD,2020-07-22,262.59,265.59,262.0,265.17,2749966
472,HD,2020-07-23,267.8,267.8,261.8,263.81,2680102
473,HD,2020-07-24,265.04,266.89,262.99,265.31,2984507
474,HD,2020-07-27,265.09,268.68,265.09,267.42,2412476
475,HD,2020-07-28,268.56,269.07,264.6694,265.28,2226974
476,HD,2020-07-29,264.8,267.105,264.17,264.66,2874097
477,HD,2020-07-30,263.34,267.345,261.55,266.31,2347799
478,HD,2020-07-31,265.0,267.17,260.61,265.49,3640388
479,HD,2020-08-03,266.73,268.58,265.67,266.18,2364447
480,HD,2020-08-04,266.63,267.89,263.84,267.87,2223957
481,HD,2020-08-05,268.39,268.39,265.89,267.48,1963860
482,HD,2020-08-06,266.6,270.44,266.53,269.37,2203428
483,HD,2020-08-07,270.61,274.9199,269.81,271.64,2846290
484,HD,2020-08-10,272.42,275.0,271.795,274.73,2393112
485,HD,2020-08-11,277.69,279.37,274.41,274.92,3321260
486,HD,2020-08-12,279.75,282.9673,276.96,281.58,3869967
487,HD,2020-08-13,281.16,282.655,279.74,281.66,2202427
488,HD,2020-08-14,281.14,282.0,279.19,280.55,2490422
489,HD,2020-08-17,284.4,289.2172,283.57,288.24,5402936
490,HD,2020-08-18,288.9,290.58,283.04,285.0,6934290
491,HD,2020-08-19,287.46,287.97,281.93,282.86,4986759
492,HD,2020-08-20,280.535,281.91,279.4351,280.68,3529991
493,HD,2020-08-21,279.97,283.55,278.42,283.23,5504045
494,HD,2020-08-24,284.99,286.85,281.9223,286.75,4430864
495,HD,2020-08-25,287.27,287.48,283.885,286.13,2854466
496,HD,2020-08-26,287.73,292.12,286.275,291.93,4001938
497,HD,2020-08-27,292.22,292.95,286.56,288.63,3430926
498,HD,2020-08-28,288.31,288.83,284.77,286.29,3100102
499,HD,2020-08-31,285.0,286.69,282.87,285.04,4105437
500,HD,2020-09-01,284.03,286.68,283.5,285.94,3238088
501,HD,2020-09-02,284.85,288.04,283.6,287.2,3464637
502,HD,2020-09-03,287.3,287.7,272.17,274.63,5380082
503,HD,2020-09-04,275.55,276.77,264.6727,269.66,5253456
504,HD,2020-09-08,267.11,271.04,262.81,269.26,5241197
505,HD,2020-09-09,272.46,279.74,271.75,277.04,4754651
506,HD,2020-09-10,278.01,280.98,271.17,272.7,3156250
507,HD,2020-09-11,273.98,277.98,273.46,276.33,3729223
508,HD,2020-09-14,278.55,282.46,278.015,280.65,3055846
509,HD,2020-09-15,283.04,286.7,282.38,285.58,4174935
510,HD,2020-09-16,285.61,286.58,280.6801,281.63,3380045
511,HD,2020-09-17,277.91,282.72,276.96,279.96,3166910
512,HD,2020-09-18,278.41,279.835,270.81,275.19,6072932
513,HD,2020-09-21,271.87,272.8999,266.53,272.35,3547977
514,HD,2020-09-22,271.68,273.52,270.63,273.31,2972025
515,HD,2020-09-23,275.42,276.62,264.685,266.55,4467612
516,HD,2020-09-24,265.71,269.7,263.8801,265.7,3095558
517,HD,2020-09-25,264.19,270.15,263.9194,268.55,2457922
518,HD,2020-09-28,271.93,274.22,270.3,272.33,3061079
519,HD,2020-09-29,273.4,273.8415,271.1138,272.11,2049239
520,HD,2020-09-30,273.48,279.915,272.52,277.71,4779076
521,HD,2020-10-01,279.44,280.0,275.85,277.62,2696923
522,HD,2020-10-02,274.94,281.08,274.1032,279.31,2943577
523,HD,2020-10-05,280.92,282.42,279.7,282.1,2330743
524,HD,2020-10-06,282.5,283.0,275.77,276.47,2992517
525,HD,2020-10-07,280.85,284.0,280.0,282.79,3423651
526,HD,2020-10-08,283.84,284.95,281.1707,284.52,2256215
527,HD,2020-10-09,285.47,287.28,284.09,285.92,2240096
528,HD,2020-10-12,287.39,288.33,286.06,286.91,2411899
529,HD,2020-10-13,285.7,290.77,285.7,290.36,2699882
530,HD,2020-10-14,289.51,290.3,285.15,287.09,2221184
531,HD,2020-10-15,284.12,290.25,283.12,287.54,2700137
532,HD,2020-10-16,288.25,292.655,287.25,287.66,3109401
533,HD,2020-10-19,289.76,290.11,283.38,283.73,2428441
534,HD,2020-10-20,285.14,289.79,284.13,286.04,2281770
535,HD,2020-10-21,285.39,288.0187,283.28,284.51,2304473
536,HD,2020-10-22,283.93,285.68,280.65,281.16,2787332
537,HD,2020-10-23,282.38,283.19,279.55,283.0,1750747
538,HD,2020-10-26,279.64,281.5299,272.0,276.04,2911876
539,HD,2020-10-27,276.99,279.73,276.1157,276.84,3014280
540,HD,2020-10-28,270.25,273.6696,268.6901,269.72,3255851
541,HD,2020-10-29,269.69,273.7,267.3119,269.63,2872501
542,HD,2020-10-30,268.82,269.62,262.03,266.71,3874571
543,HD,2020-11-02,270.15,274.78,268.52,270.74,2956798
544,HD,2020-11-03,274.85,279.53,273.72,277.37,3037485
545,HD,2020-11-04,276.76,287.04,276.01,282.72,3525318
546,HD,2020-11-05,288.35,288.998,284.08,285.85,2516570
547,HD,2020-11-06,286.73,286.7799,282.85,284.24,2839134
548,HD,2020-11-09,287.98,288.42,269.47,269.97,7856419
549,HD,2020-11-10,272.785,275.79,269.25,275.57,4828522
550,HD,2020-11-11,277.32,281.69,276.1701,277.75,2987878
551,HD,2020-11-12,283.0,283.6943,273.84,276.24,3820310
552,HD,2020-11-13,276.42,279.73,275.26,277.17,3941687
553,HD,2020-11-16,279.18,281.29,276.4,279.57,5360160
554,HD,2020-11-17,272.1,273.529,269.4001,272.47,8532219
555,HD,2020-11-18,270.5,275.38,269.0,269.83,5122219
556,HD,2020-11-19,270.42,272.38,268.7,270.93,3929422
557,HD,2020-11-20,271.45,272.37,268.87,269.81,4112543
558,HD,2020-11-23,270.01,273.689,269.55,271.4,3294219
559,HD,2020-11-24,274.0,275.545,272.57,273.31,4742387
560,HD,2020-11-25,273.48,274.74,271.212,273.96,3001748
561,HD,2020-11-27,275.24,276.58,274.36,275.99,1625328
562,HD,2020-11-30,275.22,277.76,271.92,277.41,4624131
563,HD,2020-12-01,278.73,278.95,275.55,276.6,3792148
564,HD,2020-12-02,273.97,274.11,269.57,271.1,4168645
565,HD,2020-12-03,270.63,271.93,267.14,268.14,4168929
566,HD,2020-12-04,267.47,268.73,262.82,263.99,7732829
567,HD,2020-12-07,263.5,264.5,261.0,262.64,6378989
568,HD,2020-12-08,261.72,262.5,258.73,261.72,5338142
569,HD,2020-12-09,264.61,265.7708,262.25,265.58,4550125
570,HD,2020-12-10,264.08,266.07,262.11,264.81,4234320
571,HD,2020-12-11,263.36,265.3618,262.646,264.55,3454512
572,HD,2020-12-14,266.14,268.5999,265.27,265.58,4576775
573,HD,2020-12-15,267.51,268.7628,266.2,267.98,3756037
574,HD,2020-12-16,268.53,270.75,267.51,269.59,4669578
575,HD,2020-12-17,272.16,274.33,271.3,273.97,4247048
576,HD,2020-12-18,274.59,275.74,270.3,270.45,9817032
577,HD,2020-12-21,268.56,271.95,265.88,270.99,4339037
578,HD,2020-12-22,270.06,271.36,268.51,270.04,3143451
579,HD,2020-12-23,270.06,271.0,268.2,269.81,2337149
580,HD,2020-12-24,269.44,271.36,269.4,270.92,1093947
581,HD,2020-12-28,272.17,272.25,269.24,269.25,2596103
582,HD,2020-12-29,269.98,270.46,265.07,266.19,2572074
583,HD,2020-12-30,266.11,267.3,264.92,265.26,2511385
584,HD,2020-12-31,265.57,265.95,263.58,265.62,2608139
585,HD,2021-01-04,266.01,266.4446,261.06,263.92,5001983
586,HD,2021-01-05,262.66,266.53,262.26,266.05,3822639
587,HD,2021-01-06,264.06,269.77,261.87,267.57,3949198
588,HD,2021-01-07,266.95,268.783,266.17,266.26,3833249
589,HD,2021-01-08,267.35,270.7325,267.0,269.09,3757709
590,HD,2021-01-11,267.47,273.37,267.26,271.23,3765227
591,HD,2021-01-12,271.11,277.939,270.655,276.33,4023541
592,HD,2021-01-13,278.31,280.48,273.94,274.05,3921418
593,HD,2021-01-14,274.5,274.895,267.67,268.34,4641421
594,HD,2021-01-15,268.63,276.39,268.0,275.59,5131741
595,HD,2021-01-19,278.0,278.0,273.02,273.19,3615794
596,HD,2021-01-20,273.25,277.21,271.5,274.3,3498412
597,HD,2021-01-21,276.22,280.7,275.67,279.05,4401230
598,HD,2021-01-22,279.26,285.08,277.87,284.0,4501941
599,HD,2021-01-25,283.85,285.77,281.42,285.08,4025905
600,HD,2021-01-26,285.42,285.65,281.695,282.6,2472211
601,HD,2021-01-27,279.99,280.8099,273.08,274.05,4336987
602,HD,2021-01-28,276.17,282.96,274.93,278.05,3462967
603,HD,2021-01-29,275.81,277.06,270.03,270.82,4079485
604,HD,2021-02-01,271.23,272.65,267.2533,270.07,3707825
605,HD,2021-02-02,270.0,275.69,269.99,272.16,4028972
606,HD,2021-02-03,271.89,275.72,270.715,274.17,2802674
607,HD,2021-02-04,274.25,279.44,274.25,278.82,2975976
608,HD,2021-02-05,280.29,281.7599,277.81,278.86,2389915
609,HD,2021-02-08,279.69,280.4194,276.8895,280.03,3475827
610,HD,2021-02-09,279.66,280.2,276.62,276.77,2479796
611,HD,2021-02-10,278.03,278.93,276.25,278.69,2399284
612,HD,2021-02-11,277.93,280.25,276.01,277.06,2595287
613,HD,2021-02-12,277.12,278.71,276.58,277.51,2392184
614,HD,2021-02-16,277.01,278.63,274.88,275.39,2873454
615,HD,2021-02-17,275.54,281.79,275.4,280.92,3528500
616,HD,2021-02-18,280.8,284.68,279.83,283.05,3531964
617,HD,2021-02-19,282.87,283.91,279.44,279.64,4079946
618,HD,2021-02-22,278.21,278.49,273.63,275.85,3950996
619,HD,2021-02-23,269.38,269.67,257.58,267.24,12111045
620,HD,2021-02-24,263.23,266.99,254.03,259.97,14512744
621,HD,2021-02-25,259.75,260.9,254.71,255.25,6526762
622,HD,2021-02-26,257.77,260.24,256.1105,258.34,7844158
623,HD,2021-03-01,258.81,262.48,258.4739,261.62,4530280
624,HD,2021-03-02,261.68,263.1099,259.7701,260.29,3740283
625,HD,2021-03-03,259.28,260.5,256.01,257.36,4257543
626,HD,2021-03-04,256.0,256.86,247.1,250.93,7154940
627,HD,2021-03-05,252.26,254.2,246.59,253.52,6351823
628,HD,2021-03-08,254.23,263.23,252.52,259.03,5037359
629,HD,2021-03-09,262.73,267.5685,261.79,264.96,6625292
630,HD,2021-03-10,265.92,268.75,264.08,266.24,3798409
631,HD,2021-03-11,268.6,270.78,267.2,268.85,4371269
632,HD,2021-03-12,267.45,273.81,266.76,273.1,4190460
633,HD,2021-03-15,274.5,279.6527,274.34,278.54,4356177
634,HD,2021-03-16,278.54,282.52,277.65,282.08,4458875
635,HD,2021-03-17,281.14,283.88,279.25,280.03,5908380
636,HD,2021-03-18,279.03,285.47,277.7601,283.16,4808075
637,HD,2021-03-19,283.64,289.1,282.43,289.1,13729246
638,HD,2021-03-22,286.5,290.33,284.2,288.94,5564677
639,HD,2021-03-23,289.61,293.427,288.94,289.98,4801240
640,HD,2021-03-24,289.26,296.779,288.99,292.75,4841970
641,HD,2021-03-25,293.03,297.8787,292.455,297.18,5373520
642,HD,2021-03-26,297.34,304.0,296.03,303.81,5865920
643,HD,2021-03-29,303.3,305.55,299.93,302.2,4642897
644,HD,2021-03-30,301.65,305.68,300.035,304.82,5045414
645,HD,2021-03-31,305.5,308.02,304.14,305.25,4744061
646,HD,2021-04-01,306.88,308.55,303.89,307.75,3923902
647,HD,2021-04-05,309.84,315.85,309.74,315.4,4697182
648,HD,2021-04-06,313.61,315.94,313.13,313.78,3988628
