new_column,ts_code,trade_date,open,high,low,close,vol
649,HD,2021-04-07,312.84,315.14,310.93,312.47,3799321
650,HD,2021-04-08,312.7,315.2499,310.59,314.43,4035628
651,HD,2021-04-09,315.37,319.32,314.75,319.23,4607758
652,HD,2021-04-12,317.72,321.31,317.31,320.79,3556832
653,HD,2021-04-13,320.53,320.9,317.0,320.4,3635055
654,HD,2021-04-14,319.71,322.7,319.29,320.02,3440628
655,HD,2021-04-15,320.21,323.4,320.05,322.74,3508216
656,HD,2021-04-16,324.84,328.67,323.935,328.08,6213121
657,HD,2021-04-19,326.49,328.83,325.44,326.85,4494282
658,HD,2021-04-20,326.0,327.69,322.16,323.96,4462880
659,HD,2021-04-21,324.96,327.91,323.885,325.95,3740101
660,HD,2021-04-22,326.2,326.43,318.84,321.46,4874998
661,HD,2021-04-23,322.19,325.53,319.5754,323.89,3407497
662,HD,2021-04-26,323.68,324.0,319.315,319.99,2848501
663,HD,2021-04-27,320.5,322.4688,320.38,320.59,3335793
664,HD,2021-04-28,321.95,322.96,319.3,319.71,2713438
665,HD,2021-04-29,321.71,325.79,321.08,325.34,3261852
666,HD,2021-04-30,325.05,325.835,321.61,323.67,3118747
667,HD,2021-05-03,326.28,331.62,325.68,330.27,3683678
668,HD,2021-05-04,329.12,333.23,328.88,332.77,3954400
669,HD,2021-05-05,334.25,334.25,331.16,332.05,3227200
670,HD,2021-05-06,333.67,337.81,333.23,337.58,3539581
671,HD,2021-05-07,336.68,339.81,335.53,339.25,2998274
672,HD,2021-05-10,340.45,345.69,339.54,341.12,4840551
673,HD,2021-05-11,337.55,338.0,328.21,330.66,5500874
674,HD,2021-05-12,326.52,328.8,316.27,317.0,5821980
675,HD,2021-05-13,319.0,327.415,318.69,325.42,5161694
676,HD,2021-05-14,326.29,327.32,321.86,323.63,3997955
677,HD,2021-05-17,321.0,322.83,315.31,320.01,4388032
678,HD,2021-05-18,320.0,324.555,314.7783,316.75,7010318
679,HD,2021-05-19,312.0,314.75,309.066,314.45,5242148
680,HD,2021-05-20,314.89,319.71,314.89,315.9,3854700
681,HD,2021-05-21,317.0,319.2837,314.45,315.77,3920594
682,HD,2021-05-24,316.84,318.74,314.59,314.84,2930620
683,HD,2021-05-25,315.53,317.1,314.2474,316.75,3523348
684,HD,2021-05-26,317.81,321.375,316.68,317.33,2881591
685,HD,2021-05-27,317.3,320.41,317.3,318.77,3734767
686,HD,2021-05-28,320.37,321.51,318.85,318.91,3197218
687,HD,2021-06-01,320.66,321.255,315.17,316.31,3549754
688,HD,2021-06-02,315.48,316.98,312.41,313.23,3380075
689,HD,2021-06-03,311.0,312.925,309.69,311.43,2652535
690,HD,2021-06-04,312.11,313.45,309.35,311.01,2638681
691,HD,2021-06-07,311.12,312.33,307.88,309.96,3974785
692,HD,2021-06-08,311.27,312.29,308.98,310.9,2913774
693,HD,2021-06-09,311.45,312.98,306.9,307.34,3603743
694,HD,2021-06-10,307.65,309.65,306.14,308.31,3286333
695,HD,2021-06-11,309.27,311.24,308.35,310.77,2785057
696,HD,2021-06-14,308.93,310.06,306.22,309.32,3393468
697,HD,2021-06-15,308.75,308.95,303.485,306.45,5270587
698,HD,2021-06-16,306.69,307.35,301.17,302.78,4405766
699,HD,2021-06-17,303.05,305.2101,300.03,303.12,4481070
700,HD,2021-06-18,299.25,303.83,298.4,302.61,8792671
701,HD,2021-06-21,305.25,308.7194,304.87,307.6,3774182
702,HD,2021-06-22,309.13,314.91,308.295,312.71,4418668
703,HD,2021-06-23,312.02,313.6599,310.632,311.67,2564520
704,HD,2021-06-24,313.12,314.8355,311.67,311.84,2649191
705,HD,2021-06-25,312.24,315.46,311.5501,313.63,11733470
706,HD,2021-06-28,313.66,315.27,311.3694,314.28,2635733
707,HD,2021-06-29,315.788,320.299,315.56,318.24,3150142
708,HD,2021-06-30,317.94,320.285,317.69,318.89,3061522
709,HD,2021-07-01,319.91,321.69,318.5001,321.54,2578049
710,HD,2021-07-02,322.53,323.12,321.35,322.7,2201785
711,HD,2021-07-06,322.83,323.83,316.8,319.26,3109525
712,HD,2021-07-07,318.49,324.4199,318.25,323.48,2939948
713,HD,2021-07-08,319.07,320.33,314.8,318.54,3663159
714,HD,2021-07-09,320.54,323.31,320.18,322.09,2587371
715,HD,2021-07-12,321.07,324.0,320.53,321.74,2521771
716,HD,2021-07-13,322.44,323.29,316.83,317.05,3213818
717,HD,2021-07-14,318.75,320.06,318.0101,319.22,3381563
718,HD,2021-07-15,317.38,322.96,317.3635,322.71,2603905
719,HD,2021-07-16,324.0,326.28,321.4,321.54,3623944
720,HD,2021-07-19,317.99,319.0,314.91,318.87,3752924
721,HD,2021-07-20,318.5,326.13,318.27,325.35,4251678
722,HD,2021-07-21,327.6,328.47,324.97,326.36,2832573
723,HD,2021-07-22,327.94,327.97,325.33,326.66,2208229
724,HD,2021-07-23,329.47,333.45,327.94,332.84,2786373
725,HD,2021-07-26,330.07,331.56,326.88,331.18,2752275
726,HD,2021-07-27,331.79,331.88,326.06,327.26,2910260
727,HD,2021-07-28,326.42,329.33,324.71,325.52,2376160
728,HD,2021-07-29,326.49,328.56,325.44,327.43,2164580
729,HD,2021-07-30,326.85,330.11,326.34,328.19,2381388
730,HD,2021-08-02,330.0,330.0,326.42,327.22,2016388
731,HD,2021-08-03,328.35,333.0145,328.03,331.94,2405883
732,HD,2021-08-04,330.69,331.92,329.39,330.31,1783670
733,HD,2021-08-05,331.96,336.0,331.09,333.11,2284098
734,HD,2021-08-06,334.69,335.71,329.1231,329.84,2656872
735,HD,2021-08-09,329.23,331.07,327.3201,328.76,1995337
736,HD,2021-08-10,328.67,333.24,327.146,331.48,1868143
737,HD,2021-08-11,333.8,338.55,333.4,337.0,3258579
738,HD,2021-08-12,337.35,338.17,332.28,334.02,2554783
739,HD,2021-08-13,333.86,335.8,330.98,331.32,2200098
740,HD,2021-08-16,330.71,335.63,327.97,335.05,3501342
741,HD,2021-08-17,321.0,323.59,316.61,320.75,9322822
742,HD,2021-08-18,319.34,327.86,319.0,321.55,4880638
743,HD,2021-08-19,318.79,325.19,317.8,322.9,2974734
744,HD,2021-08-20,322.64,329.68,322.47,329.24,2929948
745,HD,2021-08-23,330.0,330.53,327.38,327.74,2792663
746,HD,2021-08-24,328.76,328.84,324.51,324.9,2359831
747,HD,2021-08-25,324.15,326.56,323.11,323.88,2587070
748,HD,2021-08-26,323.208,324.99,321.0,321.48,2952338
749,HD,2021-08-27,320.88,324.05,319.647,323.38,2985438
750,HD,2021-08-30,325.91,329.5012,325.21,327.1,2926865
751,HD,2021-08-31,327.0,328.2721,323.62,326.18,4183144
752,HD,2021-09-01,325.56,325.78,320.28,323.64,3339053
753,HD,2021-09-02,325.03,328.18,323.7,327.74,3111117
754,HD,2021-09-03,325.33,330.9,325.16,330.34,2775245
755,HD,2021-09-07,331.03,332.56,326.9,328.95,2555840
756,HD,2021-09-08,328.95,331.93,327.63,331.58,2219483
757,HD,2021-09-09,332.45,333.7286,330.87,331.77,3012064
758,HD,2021-09-10,334.0,335.23,331.45,331.95,3178640
759,HD,2021-09-13,334.95,337.15,332.75,335.45,3908660
760,HD,2021-09-14,336.03,337.4899,332.4183,333.12,2857182
761,HD,2021-09-15,333.36,334.67,330.1,333.37,2875484
762,HD,2021-09-16,334.72,337.84,334.17,336.39,3043946
763,HD,2021-09-17,334.95,339.645,334.95,335.67,7103090
764,HD,2021-09-20,331.83,335.39,328.4301,331.21,4036622
765,HD,2021-09-21,333.03,336.9676,332.0001,334.22,3171072
766,HD,2021-09-22,335.85,339.0,333.4596,335.93,2873107
767,HD,2021-09-23,337.84,339.52,335.6,335.91,2426771
768,HD,2021-09-24,336.78,337.84,335.55,337.49,2005153
769,HD,2021-09-27,336.87,343.74,336.87,341.41,2966325
770,HD,2021-09-28,341.37,341.37,332.46,333.8,3304063
771,HD,2021-09-29,333.36,338.88,333.36,336.93,2424024
772,HD,2021-09-30,338.24,338.71,327.628,328.26,4255516
773,HD,2021-10-01,328.15,332.73,324.575,329.86,2814197
774,HD,2021-10-04,328.5,330.61,324.16,326.47,2919900
775,HD,2021-10-05,326.9,332.19,326.3269,329.48,2514633
776,HD,2021-10-06,328.16,330.65,325.4,330.36,2226755
777,HD,2021-10-07,333.5,339.22,332.86,337.48,2789455
778,HD,2021-10-08,333.0,335.405,330.88,334.34,2912407
779,HD,2021-10-11,335.6,340.855,334.6,336.97,2589300
780,HD,2021-10-12,339.14,341.05,337.4,337.8,2960592
781,HD,2021-10-13,337.32,340.24,336.55,338.28,2477742
782,HD,2021-10-14,340.53,344.37,340.1,344.05,2825549
783,HD,2021-10-15,346.54,350.9527,345.75,350.41,3473488
784,HD,2021-10-18,349.0,355.95,349.0,355.01,3487794
785,HD,2021-10-19,356.94,358.09,354.42,357.99,2375643
786,HD,2021-10-20,357.74,359.57,356.21,358.23,2574822
787,HD,2021-10-21,358.2,364.85,358.12,364.62,2885381
788,HD,2021-10-22,365.0,367.03,362.15,365.99,2734712
789,HD,2021-10-25,367.2,371.66,365.99,371.26,2923355
790,HD,2021-10-26,373.39,374.05,369.08,369.2,2989456
791,HD,2021-10-27,369.87,375.15,369.3082,372.32,2840530
792,HD,2021-10-28,373.0,373.94,370.89,371.57,2553451
793,HD,2021-10-29,370.33,375.15,370.03,371.74,3820193
794,HD,2021-11-01,373.0,373.57,364.7,366.48,3342556
795,HD,2021-11-02,366.2,368.89,364.94,367.29,2353321
796,HD,2021-11-03,366.63,369.36,365.25,368.97,2378916
797,HD,2021-11-04,370.78,373.23,369.41,372.18,3210297
798,HD,2021-11-05,373.81,374.41,367.57,368.4,3090203
799,HD,2021-11-08,370.22,372.91,367.85,368.59,2357162
800,HD,2021-11-09,369.67,373.88,368.705,370.65,2178909
801,HD,2021-11-10,368.25,371.21,367.72,368.58,2161363
802,HD,2021-11-11,371.0,372.0,365.83,367.63,2387327
803,HD,2021-11-12,369.12,373.5,366.7,372.63,2736937
804,HD,2021-11-15,374.39,374.87,369.29,371.08,3650647
805,HD,2021-11-16,382.0,394.38,379.0,392.33,8648192
806,HD,2021-11-17,392.83,399.43,390.81,394.85,4647042
807,HD,2021-11-18,398.0,406.5378,396.09,405.85,4504774
808,HD,2021-11-19,407.63,410.1,404.1101,408.69,3541964
809,HD,2021-11-22,409.8,416.56,408.7,408.79,4008859
810,HD,2021-11-23,405.67,409.68,403.01,408.37,3557468
811,HD,2021-11-24,403.66,412.75,402.88,412.11,2676339
812,HD,2021-11-26,407.26,414.14,402.25,402.7,3007785
813,HD,2021-11-29,406.9,410.805,406.04,406.82,3725493
814,HD,2021-11-30,403.59,408.425,400.25,400.61,7773528
815,HD,2021-12-01,402.08,410.25,400.22,400.42,3519344
816,HD,2021-12-02,401.81,410.7,401.0,407.77,3705017
817,HD,2021-12-03,409.85,415.93,404.45,407.81,5237476
818,HD,2021-12-06,413.52,420.61,411.22,415.7,4624477
819,HD,2021-12-07,417.0,418.56,413.02,416.18,4204474
820,HD,2021-12-08,416.18,419.85,408.28,411.25,4079365
821,HD,2021-12-09,410.8,415.25,408.285,411.34,3822865
822,HD,2021-12-10,412.19,415.61,410.255,415.4,2625183
823,HD,2021-12-13,415.4,416.5,404.51,405.24,3766397
824,HD,2021-12-14,403.45,405.68,398.08,402.2,4663013
825,HD,2021-12-15,400.62,407.93,399.39,407.81,4421435
826,HD,2021-12-16,408.4,408.87,398.12,399.53,4632837
827,HD,2021-12-17,396.97,397.975,387.42,387.98,11106727
828,HD,2021-12-20,384.29,390.17,380.9,389.4,4294757
829,HD,2021-12-21,391.63,393.76,383.24,390.47,3038158
830,HD,2021-12-22,391.0,395.77,388.8567,395.64,3267847
831,HD,2021-12-23,398.29,399.84,394.6201,397.07,2743898
832,HD,2021-12-27,399.04,404.45,398.21,404.09,2230555
833,HD,2021-12-28,404.99,407.02,403.0,406.22,2522529
834,HD,2021-12-29,406.38,412.37,406.31,410.84,2209598
835,HD,2021-12-30,411.85,413.44,408.4,409.94,1804380
836,HD,2021-12-31,409.99,416.53,409.885,415.01,2335033
837,HD,2022-01-03,416.57,417.8446,403.26,408.64,3721342
838,HD,2022-01-04,408.64,413.61,408.19,412.84,3266516
839,HD,2022-01-05,414.0,414.22,406.81,407.24,4443198
840,HD,2022-01-06,408.56,409.07,403.02,405.76,3315099
841,HD,2022-01-07,403.36,404.09,392.88,393.61,4520671
842,HD,2022-01-10,387.4,387.59,380.91,387.46,6439979
843,HD,2022-01-11,388.07,391.84,384.32,386.67,4365770
844,HD,2022-01-12,388.29,393.45,386.38,389.4,3623271
845,HD,2022-01-13,392.51,394.31,385.86,386.98,3466279
846,HD,2022-01-14,381.33,382.0077,371.5,372.0,6336236
847,HD,2022-01-18,366.1,368.0894,360.03,366.72,6282705
848,HD,2022-01-19,367.18,368.7,359.41,359.69,5150345
849,HD,2022-01-20,361.33,361.85,349.02,349.58,5440597
850,HD,2022-01-21,351.72,360.09,347.18,349.1,7718435
851,HD,2022-01-24,343.78,364.38,343.61,363.81,8595587
852,HD,2022-01-25,358.14,361.52,352.19,358.98,5536718
853,HD,2022-01-26,360.0,365.8972,354.45,357.28,6103290
854,HD,2022-01-27,360.43,364.12,353.9061,356.43,3944004
855,HD,2022-01-28,360.17,366.72,352.84,366.54,4551332
856,HD,2022-01-31,364.81,367.41,362.205,366.98,4084565
857,HD,2022-02-01,369.47,370.6875,362.37,368.7,3406831
858,HD,2022-02-02,368.38,374.67,367.763,373.73,3839251
859,HD,2022-02-03,370.19,372.12,363.2,364.81,4009701
860,HD,2022-02-04,363.5,364.67,354.25,359.67,3728123
861,HD,2022-02-07,360.26,361.8,355.44,357.35,2809304
862,HD,2022-02-08,357.35,362.98,354.7998,361.44,3225146
863,HD,2022-02-09,365.31,367.4574,363.0001,364.37,2777544
864,HD,2022-02-10,358.84,363.0,352.87,355.09,4291847
865,HD,2022-02-11,354.69,357.34,348.5636,350.29,3308671
866,HD,2022-02-14,348.0,352.91,346.83,351.56,3654274
867,HD,2022-02-15,355.56,357.42,351.38,353.26,3552864
868,HD,2022-02-16,351.5,352.86,345.72,350.09,3594853
869,HD,2022-02-17,348.99,352.31,347.39,347.94,3926974
870,HD,2022-02-18,348.39,350.6,344.1,346.87,5526133
871,HD,2022-02-22,335.09,336.69,312.35,316.17,19659432
872,HD,2022-02-23,319.32,320.4,307.1,308.45,11026044
873,HD,2022-02-24,300.0,313.4393,299.29,313.24,8416724
874,HD,2022-02-25,313.18,317.4445,307.565,316.65,6510600
875,HD,2022-02-28,312.97,316.0799,310.475,315.83,5735147
876,HD,2022-03-01,314.59,322.43,313.755,320.25,5640906
877,HD,2022-03-02,321.06,331.19,319.68,327.37,5645611
878,HD,2022-03-03,329.19,330.68,322.835,324.36,3858439
879,HD,2022-03-04,322.21,326.66,319.51,324.26,3631653
880,HD,2022-03-07,324.26,329.6,320.11,322.77,4669950
881,HD,2022-03-08,319.75,328.49,315.95,316.74,5092527
882,HD,2022-03-09,320.0,322.46,316.92,317.2,4443609
883,HD,2022-03-10,314.36,318.26,308.7507,317.94,3895211
884,HD,2022-03-11,319.28,321.794,316.23,316.79,2973298
885,HD,2022-03-14,322.91,324.0,316.21,318.36,3604268
886,HD,2022-03-15,320.35,330.18,320.33,328.54,3775297
887,HD,2022-03-16,331.58,333.95,324.23,330.91,3942427
888,HD,2022-03-17,329.14,336.36,327.84,336.36,3123210
889,HD,2022-03-18,333.63,340.74,332.305,340.74,9304529
890,HD,2022-03-21,338.04,340.69,327.08,329.37,4500736
891,HD,2022-03-22,329.32,331.3,324.01,329.73,4773833
892,HD,2022-03-23,326.9,328.19,315.85,317.05,5207746
893,HD,2022-03-24,317.15,319.4,314.3,315.78,4599930
894,HD,2022-03-25,318.48,318.8,308.3,310.68,5125131
895,HD,2022-03-28,311.0,314.35,309.23,314.28,3936640
896,HD,2022-03-29,316.91,321.0,312.915,317.71,5306131
897,HD,2022-03-30,313.11,315.24,306.1,308.46,7223830
898,HD,2022-03-31,306.21,307.96,298.89,299.33,11044642
899,HD,2022-04-01,300.5,303.37,298.9,301.89,5554611
900,HD,2022-04-04,301.49,306.48,299.57,305.58,4665847
901,HD,2022-04-05,306.26,309.1,302.21,304.86,4342719
902,HD,2022-04-06,298.09,300.66,294.99,298.54,6499947
903,HD,2022-04-07,296.79,304.59,293.5901,302.75,5241024
904,HD,2022-04-08,301.46,312.29,301.28,311.11,5741921
905,HD,2022-04-11,307.81,314.17,305.93,306.72,4100561
906,HD,2022-04-12,309.44,313.285,305.1,306.29,4122551
907,HD,2022-04-13,306.11,311.7,305.72,310.42,3185296
908,HD,2022-04-14,310.83,312.25,304.33,304.52,4569196
909,HD,2022-04-18,303.0,306.29,298.72,300.21,3192413
910,HD,2022-04-19,300.61,308.13,299.81,307.8,3389701
911,HD,2022-04-20,311.0,316.1,309.75,315.14,4652225
912,HD,2022-04-21,317.0,318.4,309.74,310.36,3014188
913,HD,2022-04-22,309.82,309.82,299.78,300.11,4043169
914,HD,2022-04-25,300.0,305.16,296.27,304.94,4396905
915,HD,2022-04-26,302.25,307.56,299.72,299.96,3379693
916,HD,2022-04-27,301.3,306.42,299.12,301.6,3446242
917,HD,2022-04-28,304.75,314.535,303.01,311.76,4151717
918,HD,2022-04-29,308.15,311.72,299.71,300.4,4878169
919,HD,2022-05-02,301.99,308.79,299.91,306.97,4233870
920,HD,2022-05-03,305.69,309.0,303.02,304.96,3336636
921,HD,2022-05-04,304.08,315.75,302.93,315.31,3998435
922,HD,2022-05-05,311.0,311.36,293.71,299.11,4959610
923,HD,2022-05-06,296.3,296.75,289.41,294.31,4325343
924,HD,2022-05-09,290.28,300.74,288.5,297.03,5243628
925,HD,2022-05-10,298.46,301.07,287.664,291.16,4392900
926,HD,2022-05-11,291.45,293.33,282.57,282.96,3880469
927,HD,2022-05-12,281.57,293.1806,280.63,289.69,4447676
928,HD,2022-05-13,289.95,299.415,288.45,296.03,3949134
929,HD,2022-05-16,294.08,299.57,289.79,295.99,4267850
930,HD,2022-05-17,306.5,310.94,290.9,300.95,12425881
931,HD,2022-05-18,293.0,295.44,281.1801,285.18,7799541
932,HD,2022-05-19,285.5,292.5,284.96,287.76,5211530
933,HD,2022-05-20,289.82,290.5,279.59,287.19,5621770
934,HD,2022-05-23,289.09,290.34,280.32,286.03,4305632
935,HD,2022-05-24,284.0,289.32,280.65,287.92,4241931
936,HD,2022-05-25,285.81,295.49,285.66,293.57,4612940
937,HD,2022-05-26,297.32,305.63,297.0,302.81,4170801
938,HD,2022-05-27,303.54,308.5,301.6032,308.46,3899284
939,HD,2022-05-31,306.6,307.8659,300.83,302.75,5966574
940,HD,2022-06-01,301.74,302.98,297.03,297.19,3080760
941,HD,2022-06-02,298.81,306.03,295.8933,305.87,4086408
942,HD,2022-06-03,303.33,308.46,301.9,305.08,2956559
943,HD,2022-06-06,305.56,307.613,303.25,303.89,2562003
944,HD,2022-06-07,295.06,302.38,292.6,301.77,3547797
945,HD,2022-06-08,299.78,300.58,295.6823,297.53,3003115
946,HD,2022-06-09,297.76,306.88,297.35,299.86,4170367
947,HD,2022-06-10,291.5,296.5,288.64,289.24,4625619
948,HD,2022-06-13,284.36,286.82,281.2801,283.16,4704607
949,HD,2022-06-14,283.21,286.3803,276.59,278.67,3986997
950,HD,2022-06-15,281.0,283.59,275.47,279.73,4050378
951,HD,2022-06-16,274.92,276.1084,269.73,273.46,6181025
952,HD,2022-06-17,271.0,276.62,270.39,270.73,10775633
953,HD,2022-06-21,273.69,273.92,267.42,269.2,5498444
954,HD,2022-06-22,266.39,271.77,264.51,268.98,4679513
955,HD,2022-06-23,270.0,275.59,269.89,275.42,3747525
956,HD,2022-06-24,277.47,283.46,273.92,283.0,10310737
957,HD,2022-06-27,284.46,285.0,281.49,282.69,2538618
958,HD,2022-06-28,283.78,285.6,269.82,270.15,4068691
959,HD,2022-06-29,271.58,276.16,268.805,273.87,2460462
960,HD,2022-06-30,270.73,277.04,268.04,274.27,4057969
961,HD,2022-07-01,275.73,280.75,274.55,279.08,2818310
962,HD,2022-07-05,275.5,283.73,275.03,283.73,3241987
963,HD,2022-07-06,284.99,285.9212,280.52,283.58,2206112
964,HD,2022-07-07,282.84,286.97,281.45,286.69,3133933
965,HD,2022-07-08,285.99,287.99,283.91,286.47,1890962
966,HD,2022-07-11,285.18,289.59,285.14,286.39,2453278
967,HD,2022-07-12,288.97,293.6423,283.4101,285.12,2696086
968,HD,2022-07-13,281.63,289.79,279.76,287.18,2941558
969,HD,2022-07-14,281.85,290.29,281.65,289.48,2822219
970,HD,2022-07-15,294.81,295.4522,290.95,292.41,2647191
